
Currently Loaded Modules:
  1) craype-arm-grace                                8) cray-dsmml/0.3.0
  2) libfabric/1.20.1                                9) cray-mpich/8.1.30
  3) craype-network-ofi                             10) cray-libsci/24.07.0
  4) perftools-base/24.07.0                         11) PrgEnv-gnu/8.5.0
  5) xpmem/2.9.6-1.1_20240511212657__g087dc11fc19d  12) cudatoolkit/24.3_12.3
  6) gcc-native/13.2                                13) default
  7) craype/2.7.32

 

PE 282: Host gh083.hsn.cm.delta.internal.ncsa.edu selected NIC index=3, domain_name=cxi3, numa_node=3, address=[0x98f1]
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 1.342307e-02
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 3.278743e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 1.324598e-02
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 2.514770e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 4.729869e-03
Size 1024
PMPI: 4.094293e-03
Hierarchical Pairwise: 3.547876e-01
Hierarchical Nonblocking: 3.280644e-01
Hierarchical Internal: Gather: 6.647682e-02
Hierarchical Internal: Scatter: 6.763606e-02
Hierarchical Internal: Pairwise inter-node alltoall: 8.144109e-02
Hierarchical Interal: Nonblocking inter-node alltoall: 5.215730e-02
Node-Aware Pairwise: 6.068833e-02
Node-Aware Nonblocking: 3.302884e-02
Node-Aware Internal: Pairwise intra-node alltoall: 4.240754e-02
Node-Aware Internal: Pairwise inter-node alltoall: 2.128986e-02
Node-Aware Internal: Nonblocking intra-node alltoall: 2.113787e-02
Node-Aware Internal: Nonblocking inter-node alltoall: 2.145977e-02
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 4.622464e-02
Hierarchical Nonblocking (N Leaders 72): 2.358191e-02
Hierarchical (N Leaders 72) Internal: Gather: 6.182786e-03
Hierarchical (N Leaders 72) Internal: Scatter: 4.237198e-03
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 2.754108e-02
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 7.832872e-03
Locality-Aware (N Groups 72) Alltoall Pairwise: 2.169485e-02
Locality-Aware (N Groups 72) Alltoall Nonblocking: 7.297685e-03
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 1.393869e-03
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 9.945985e-03
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 1.360757e-03
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 5.635413e-03
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 5.372535e-02
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 4.964876e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 6.168884e-03
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 2.062721e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 4.278595e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 2.052592e-02
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 4.063678e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 6.351165e-03
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 4.818128e-02
Hierarchical Nonblocking (N Leaders 36): 3.441244e-02
Hierarchical (N Leaders 36) Internal: Gather: 6.882255e-03
Hierarchical (N Leaders 36) Internal: Scatter: 8.774840e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 2.518868e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 1.484526e-02
Locality-Aware (N Groups 36) Alltoall Pairwise: 2.973608e-02
Locality-Aware (N Groups 36) Alltoall Nonblocking: 7.695000e-03
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 1.435875e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 2.822795e-02
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 1.279062e-03
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 6.096806e-03
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 5.682765e-02
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 5.315605e-02
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 7.156098e-03
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 2.103874e-02
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 4.877685e-03
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 2.035206e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 4.012992e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 8.731838e-03
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 6.565812e-02
Hierarchical Nonblocking (N Leaders 18): 4.795299e-02
Hierarchical (N Leaders 18) Internal: Gather: 8.071191e-03
Hierarchical (N Leaders 18) Internal: Scatter: 5.444439e-03
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 2.908772e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 1.981610e-02
Locality-Aware (N Groups 18) Alltoall Pairwise: 2.124120e-02
Locality-Aware (N Groups 18) Alltoall Nonblocking: 7.724411e-03
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 2.386625e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 1.963578e-02
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 1.779805e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 8.267240e-03
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 8.147700e-02
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 7.735846e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 8.115559e-03
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 3.102129e-02
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 7.581704e-03
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 3.041677e-02
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 5.394302e-03
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 1.076573e-02
Size 2048
PMPI: 2.159867e-02
Hierarchical Pairwise: 6.951465e-01
Hierarchical Nonblocking: 6.356123e-01
Hierarchical Internal: Gather: 1.465756e-01
Hierarchical Internal: Scatter: 1.470116e-01
Hierarchical Internal: Pairwise inter-node alltoall: 1.533403e-01
Hierarchical Interal: Nonblocking inter-node alltoall: 9.348095e-02
Node-Aware Pairwise: 8.383817e-02
Node-Aware Nonblocking: 4.535631e-02
Node-Aware Internal: Pairwise intra-node alltoall: 4.244839e-02
Node-Aware Internal: Pairwise inter-node alltoall: 4.557462e-02
Node-Aware Internal: Nonblocking intra-node alltoall: 2.233656e-02
Node-Aware Internal: Nonblocking inter-node alltoall: 4.503478e-02
Running Multileader/Locality-Aware Tests with 4 Processes Per Leader, 72 Leaders Per Node
Hierarchical Pairwise (N Leaders 72): 8.856690e-02
Hierarchical Nonblocking (N Leaders 72): 5.011723e-02
Hierarchical (N Leaders 72) Internal: Gather: 1.307799e-02
Hierarchical (N Leaders 72) Internal: Scatter: 8.614481e-03
Hierarchical (N Leaders 72) Internal: Alltoall Pairwise: 4.735104e-02
Hierarchical (N Leaders 72) Internal: Alltoall Nonblocking: 2.167963e-02
Locality-Aware (N Groups 72) Alltoall Pairwise: 4.799952e-02
Locality-Aware (N Groups 72) Alltoall Nonblocking: 1.536648e-02
Locality-Aware (N Groups 72) Internal: Intra-node pairwise alltoall: 3.055311e-03
Locality-Aware (N Groups 72) Internal: Inter-node pairwise alltoall: 4.766016e-02
Locality-Aware (N Groups 72) Internal: Intra-node nonblocking alltoall: 2.991622e-03
Locality-Aware (N Groups 72) Internal: Inter-node nonblocking alltoall: 1.231155e-02
Multileader Node-Aware (N Leaders 72) Alltoall Pairwise: 1.070247e-01
Multileader Node-Aware (N Leaders 72) Alltoall Nonblocking: 9.864957e-02
Multileader Node-Aware (N Leaders 72) Internal: MPI_Gather: 1.313907e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Inter-Node Alltoall: 4.194991e-02
Multileader Node-Aware (N Leaders 72) Internal: Pairwise Intra-Node Alltoall: 8.467066e-03
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Inter-Node Alltoall: 4.082818e-02
Multileader Node-Aware (N Leaders 72) Internal: Nonblocking Intra-Node Alltoall: 8.276128e-03
Multileader Node-Aware (N Leaders 72) Internal: MPI_Scatter: 1.268296e-02
Running Multileader/Locality-Aware Tests with 8 Processes Per Leader, 36 Leaders Per Node
Hierarchical Pairwise (N Leaders 36): 1.245028e-01
Hierarchical Nonblocking (N Leaders 36): 8.155618e-02
Hierarchical (N Leaders 36) Internal: Gather: 1.651298e-02
Hierarchical (N Leaders 36) Internal: Scatter: 9.007937e-03
Hierarchical (N Leaders 36) Internal: Alltoall Pairwise: 5.827796e-02
Hierarchical (N Leaders 36) Internal: Alltoall Nonblocking: 3.151463e-02
Locality-Aware (N Groups 36) Alltoall Pairwise: 4.760920e-02
Locality-Aware (N Groups 36) Alltoall Nonblocking: 1.483216e-02
Locality-Aware (N Groups 36) Internal: Intra-node pairwise alltoall: 2.981878e-03
Locality-Aware (N Groups 36) Internal: Inter-node pairwise alltoall: 4.635959e-02
Locality-Aware (N Groups 36) Internal: Intra-node nonblocking alltoall: 2.969004e-03
Locality-Aware (N Groups 36) Internal: Inter-node nonblocking alltoall: 1.102065e-02
Multileader Node-Aware (N Leaders 36) Alltoall Pairwise: 1.311200e-01
Multileader Node-Aware (N Leaders 36) Alltoall Nonblocking: 1.219757e-01
Multileader Node-Aware (N Leaders 36) Internal: MPI_Gather: 1.544545e-02
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Inter-Node Alltoall: 5.689449e-02
Multileader Node-Aware (N Leaders 36) Internal: Pairwise Intra-Node Alltoall: 1.136443e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Inter-Node Alltoall: 5.527323e-02
Multileader Node-Aware (N Leaders 36) Internal: Nonblocking Intra-Node Alltoall: 8.405159e-03
Multileader Node-Aware (N Leaders 36) Internal: MPI_Scatter: 1.901761e-02
Running Multileader/Locality-Aware Tests with 16 Processes Per Leader, 18 Leaders Per Node
Hierarchical Pairwise (N Leaders 18): 1.351455e-01
Hierarchical Nonblocking (N Leaders 18): 1.044550e-01
Hierarchical (N Leaders 18) Internal: Gather: 1.817466e-02
Hierarchical (N Leaders 18) Internal: Scatter: 1.426869e-02
Hierarchical (N Leaders 18) Internal: Alltoall Pairwise: 5.792846e-02
Hierarchical (N Leaders 18) Internal: Alltoall Nonblocking: 3.909019e-02
Locality-Aware (N Groups 18) Alltoall Pairwise: 4.205276e-02
Locality-Aware (N Groups 18) Alltoall Nonblocking: 1.551326e-02
Locality-Aware (N Groups 18) Internal: Intra-node pairwise alltoall: 3.269149e-03
Locality-Aware (N Groups 18) Internal: Inter-node pairwise alltoall: 4.946280e-02
Locality-Aware (N Groups 18) Internal: Intra-node nonblocking alltoall: 3.039655e-03
Locality-Aware (N Groups 18) Internal: Inter-node nonblocking alltoall: 1.533341e-02
Multileader Node-Aware (N Leaders 18) Alltoall Pairwise: 1.601758e-01
Multileader Node-Aware (N Leaders 18) Alltoall Nonblocking: 1.509314e-01
Multileader Node-Aware (N Leaders 18) Internal: MPI_Gather: 1.856830e-02
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Inter-Node Alltoall: 6.284431e-02
Multileader Node-Aware (N Leaders 18) Internal: Pairwise Intra-Node Alltoall: 1.482674e-02
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Inter-Node Alltoall: 6.022393e-02
Multileader Node-Aware (N Leaders 18) Internal: Nonblocking Intra-Node Alltoall: 1.136090e-02
Multileader Node-Aware (N Leaders 18) Internal: MPI_Scatter: 2.183101e-02
